queryID,n_user_candidate,io_cost,ip_cost,total_time,memory_index_time,io_time,ip_time
       332,       228,    116955,         0,      0.37,      0.05,      0.32,      0.00
       333,       373,    191332,         0,      0.58,      0.05,      0.53,      0.00
       334,       219,    112304,         0,      0.36,      0.05,      0.31,      0.00
       335,       804,    412451,         0,      1.19,      0.05,      1.14,      0.00
       336,       351,    180063,         0,      0.55,      0.05,      0.50,      0.00
       337,       323,    165695,         0,      0.51,      0.05,      0.46,      0.00
       338,       307,    157491,         0,      0.49,      0.05,      0.44,      0.00
       339,       209,    107217,         0,      0.34,      0.05,      0.30,      0.00
       340,       261,    133893,         0,      0.42,      0.05,      0.37,      0.00
       341,      1543,    790016,         0,      2.23,      0.05,      2.18,      0.00
       342,       464,    238032,         0,      0.71,      0.05,      0.66,      0.00
       343,       541,    276992,         0,      0.82,      0.05,      0.77,      0.00
       344,       594,    304128,         0,      0.89,      0.05,      0.84,      0.00
       345,       384,    196608,         0,      0.59,      0.05,      0.54,      0.00
       346,       244,    125172,         0,      0.40,      0.05,      0.35,      0.00
       347,     37469,  19221557,         0,     53.13,      0.05,     53.07,      0.00
       348,       238,    122094,         0,      0.39,      0.05,      0.34,      0.00
       349,       322,    165186,         0,      0.51,      0.05,      0.46,      0.00
       350,       225,    115425,         0,      0.37,      0.05,      0.32,      0.00
       351,       391,    200583,         0,      0.60,      0.05,      0.55,      0.00
       352,       505,    259049,         0,      0.76,      0.05,      0.71,      0.00
       353,       205,    105165,         0,      0.34,      0.05,      0.29,      0.00
       354,       231,    118500,         0,      0.38,      0.05,      0.33,      0.00
       355,      1434,    734208,         0,      2.08,      0.05,      2.03,      0.00
       356,       202,    103626,         0,      0.34,      0.05,      0.29,      0.00
       357,       574,    293888,         0,      0.87,      0.05,      0.82,      0.00
       358,       230,    117990,         0,      0.38,      0.05,      0.33,      0.00
       359,      1139,    583168,         0,      1.67,      0.05,      1.62,      0.00
       360,       201,    103112,         0,      0.33,      0.05,      0.29,      0.00
       361,     20594,  10544128,         0,     29.13,      0.05,     29.07,      0.00
       362,       282,    144666,         0,      0.45,      0.05,      0.41,      0.00
       363,     19519,  10013157,         0,     27.67,      0.05,     27.62,      0.00
       364,      1032,    528384,         0,      1.51,      0.05,      1.46,      0.00
       365,       232,    118784,         0,      0.38,      0.05,      0.33,      0.00
       366,       223,    114366,         0,      0.37,      0.05,      0.32,      0.00
       367,       238,    122093,         0,      0.39,      0.05,      0.34,      0.00
       368,       248,    127224,         0,      0.40,      0.05,      0.35,      0.00
       369,       202,    103626,         0,      0.33,      0.05,      0.29,      0.00
       370,       270,    138510,         0,      0.43,      0.05,      0.38,      0.00
       371,       446,    228788,         0,      0.69,      0.05,      0.64,      0.00
       372,       229,    117452,         0,      0.38,      0.05,      0.33,      0.00
       373,       248,    127224,         0,      0.40,      0.05,      0.36,      0.00
       374,       232,    119016,         0,      0.38,      0.05,      0.33,      0.00
       375,       237,    121344,         0,      0.39,      0.05,      0.34,      0.00
       376,       274,    140545,         0,      0.44,      0.05,      0.39,      0.00
       377,       288,    147744,         0,      0.46,      0.05,      0.41,      0.00
       378,       257,    131818,         0,      0.41,      0.05,      0.36,      0.00
       379,       208,    106704,         0,      0.35,      0.05,      0.29,      0.00
       380,       241,    123629,         0,      0.39,      0.05,      0.34,      0.00
       381,       291,    149264,         0,      0.47,      0.05,      0.42,      0.00
       382,       380,    194836,         0,      0.59,      0.05,      0.54,      0.00
       383,       400,    205200,         0,      0.62,      0.05,      0.57,      0.00
       384,       529,    271377,         0,      0.80,      0.05,      0.75,      0.00
       385,       259,    132867,         0,      0.42,      0.05,      0.37,      0.00
       386,     12844,   6576128,         0,     18.24,      0.05,     18.18,      0.00
       387,       260,    133302,         0,      0.42,      0.05,      0.37,      0.00
       388,       275,    141075,         0,      0.44,      0.05,      0.39,      0.00
       389,       411,    210432,         0,      0.63,      0.05,      0.58,      0.00
       390,       564,    289173,         0,      0.83,      0.05,      0.78,      0.00
       391,       224,    114912,         0,      0.37,      0.05,      0.32,      0.00
       392,       478,    245100,         0,      0.73,      0.05,      0.68,      0.00
       393,      1302,    666624,         0,      1.84,      0.05,      1.79,      0.00
       394,       441,    226208,         0,      0.68,      0.05,      0.63,      0.00
       395,       233,    119529,         0,      0.38,      0.05,      0.33,      0.00
       396,      1291,    660992,         0,      1.88,      0.05,      1.83,      0.00
       397,       231,    118503,         0,      0.38,      0.05,      0.33,      0.00
       398,       205,    105161,         0,      0.34,      0.05,      0.29,      0.00
       399,       439,    225207,         0,      0.67,      0.05,      0.62,      0.00
       400,       343,    175616,         0,      0.54,      0.05,      0.49,      0.00
       401,       356,    182272,         0,      0.56,      0.05,      0.51,      0.00
       402,       899,    461111,         0,      1.32,      0.05,      1.27,      0.00
       403,       256,    131328,         0,      0.41,      0.05,      0.36,      0.00
       404,      1343,    687616,         0,      1.97,      0.05,      1.92,      0.00
       405,       242,    124143,         0,      0.39,      0.05,      0.35,      0.00
       406,       205,    105164,         0,      0.34,      0.05,      0.29,      0.00
       407,       390,    199942,         0,      0.60,      0.05,      0.55,      0.00
       408,       247,    126711,         0,      0.40,      0.05,      0.35,      0.00
       409,       230,    117990,         0,      0.38,      0.05,      0.33,      0.00
       410,       553,    283578,         0,      0.83,      0.05,      0.78,      0.00
       411,       260,    133347,         0,      0.42,      0.05,      0.37,      0.00
       412,       202,    103597,         0,      0.34,      0.05,      0.29,      0.00
       413,       225,    115417,         0,      0.37,      0.05,      0.32,      0.00
       414,      3448,   1765376,         0,      4.95,      0.05,      4.90,      0.00
       415,       343,    175944,         0,      0.54,      0.05,      0.49,      0.00
       416,     10567,   5410304,         0,     15.01,      0.05,     14.95,      0.00
       417,       283,    144896,         0,      0.45,      0.05,      0.40,      0.00
       418,      6752,   3457024,         0,      9.62,      0.05,      9.56,      0.00
       419,       260,    133380,         0,      0.42,      0.05,      0.37,      0.00
       420,       205,    105165,         0,      0.34,      0.05,      0.29,      0.00
       421,       219,    112347,         0,      0.36,      0.05,      0.31,      0.00
       422,       312,    159744,         0,      0.50,      0.05,      0.45,      0.00
       423,     58148,  29771776,         0,     82.38,      0.05,     82.32,      0.00
       424,       555,    284702,         0,      0.83,      0.05,      0.78,      0.00
       425,       206,    105678,         0,      0.35,      0.05,      0.30,      0.00
       426,       396,    202752,         0,      0.62,      0.05,      0.57,      0.00
       427,       562,    288306,         0,      0.86,      0.05,      0.81,      0.00
       428,      7841,   4014592,         0,     11.20,      0.05,     11.14,      0.00
       429,       286,    146718,         0,      0.45,      0.05,      0.40,      0.00
       430,       231,    118503,         0,      0.38,      0.05,      0.33,      0.00
       431,       257,    131829,         0,      0.41,      0.05,      0.36,      0.00
       432,       553,    283575,         0,      0.84,      0.05,      0.79,      0.00
       433,       281,    144153,         0,      0.45,      0.05,      0.40,      0.00
       434,       229,    117477,         0,      0.38,      0.05,      0.33,      0.00
       435,       800,    410234,         0,      1.20,      0.05,      1.14,      0.00
       436,       203,    104139,         0,      0.34,      0.05,      0.29,      0.00
       437,       213,    109220,         0,      0.35,      0.05,      0.30,      0.00
       438,       239,    122607,         0,      0.39,      0.05,      0.34,      0.00
       439,       245,    125685,         0,      0.40,      0.05,      0.35,      0.00
       440,       344,    176445,         0,      0.54,      0.05,      0.49,      0.00
       441,       241,    123633,         0,      0.39,      0.05,      0.34,      0.00
       442,     23618,  12092416,         0,     33.37,      0.05,     33.31,      0.00
       443,      1030,    527360,         0,      1.51,      0.05,      1.46,      0.00
       444,       232,    119012,         0,      0.38,      0.05,      0.33,      0.00
       445,       206,    105664,         0,      0.34,      0.05,      0.29,      0.00
       446,       240,    123120,         0,      0.39,      0.05,      0.34,      0.00
       447,       830,    424960,         0,      1.23,      0.05,      1.18,      0.00
       448,       378,    193761,         0,      0.59,      0.05,      0.54,      0.00
       449,    220283, 112784896,         0,    312.00,      0.04,    311.88,      0.00
       450,       217,    111320,         0,      0.36,      0.05,      0.31,      0.00
       451,       845,    433385,         0,      1.26,      0.05,      1.21,      0.00
       452,      1115,    570880,         0,      1.65,      0.05,      1.60,      0.00
       453,      6005,   3074560,         0,      8.64,      0.05,      8.59,      0.00
       454,       221,    113373,         0,      0.37,      0.05,      0.32,      0.00
       455,       337,    172881,         0,      0.52,      0.05,      0.47,      0.00
       456,       259,    132867,         0,      0.42,      0.05,      0.37,      0.00
       457,      1893,    969216,         0,      2.75,      0.05,      2.70,      0.00
       458,       202,    103626,         0,      0.34,      0.05,      0.29,      0.00
       459,      8949,   4581888,         0,     12.77,      0.05,     12.72,      0.00
       460,       226,    115938,         0,      0.37,      0.05,      0.32,      0.00
       461,       315,    161485,         0,      0.50,      0.05,      0.45,      0.00
       462,       204,    104652,         0,      0.34,      0.05,      0.29,      0.00
       463,       233,    119525,         0,      0.38,      0.05,      0.33,      0.00
       464,       252,    129276,         0,      0.41,      0.05,      0.36,      0.00
       465,       455,    233319,         0,      0.70,      0.05,      0.65,      0.00
       466,       326,    167237,         0,      0.51,      0.05,      0.47,      0.00
       467,       529,    270848,         0,      0.81,      0.05,      0.76,      0.00
       468,       254,    130302,         0,      0.42,      0.05,      0.37,      0.00
       469,       203,    104139,         0,      0.35,      0.05,      0.29,      0.00
       470,       267,    136971,         0,      0.43,      0.05,      0.38,      0.00
       471,       369,    189295,         0,      0.57,      0.05,      0.52,      0.00
       472,       734,    376378,         0,      1.10,      0.05,      1.05,      0.00
       473,       292,    149796,         0,      0.47,      0.05,      0.42,      0.00
       474,       245,    125683,         0,      0.40,      0.05,      0.35,      0.00
       475,       246,    126198,         0,      0.40,      0.05,      0.35,      0.00
       476,      1104,    565248,         0,      1.62,      0.05,      1.57,      0.00
       477,       479,    245248,         0,      0.74,      0.05,      0.68,      0.00
       478,      2419,   1240947,         0,      3.51,      0.05,      3.46,      0.00
       479,       233,    119529,         0,      0.38,      0.05,      0.34,      0.00
       480,       211,    108243,         0,      0.35,      0.05,      0.30,      0.00
       481,       865,    443745,         0,      1.29,      0.05,      1.24,      0.00
       482,       223,    114399,         0,      0.37,      0.05,      0.32,      0.00
       483,       312,    160030,         0,      0.49,      0.05,      0.44,      0.00
       484,       433,    222129,         0,      0.67,      0.05,      0.62,      0.00
       485,       466,    239042,         0,      0.72,      0.05,      0.67,      0.00
       486,       261,    133878,         0,      0.42,      0.05,      0.37,      0.00
       487,       224,    114912,         0,      0.37,      0.05,      0.32,      0.00
       488,       232,    119015,         0,      0.38,      0.05,      0.33,      0.00
       489,       226,    115930,         0,      0.37,      0.05,      0.32,      0.00
       490,       228,    116964,         0,      0.37,      0.04,      0.33,      0.00
       491,       298,    152830,         0,      0.48,      0.05,      0.42,      0.00
       492,       224,    114912,         0,      0.37,      0.05,      0.32,      0.00
       493,       266,    136388,         0,      0.43,      0.05,      0.38,      0.00
       494,       286,    146718,         0,      0.46,      0.05,      0.41,      0.00
       495,       261,    133893,         0,      0.42,      0.05,      0.38,      0.00
       496,       348,    178498,         0,      0.55,      0.05,      0.50,      0.00
       497,       217,    111321,         0,      0.35,      0.05,      0.31,      0.00
       498,       322,    165186,         0,      0.51,      0.05,      0.46,      0.00
       499,       285,    146205,         0,      0.45,      0.05,      0.40,      0.00
       500,       203,    104137,         0,      0.34,      0.05,      0.29,      0.00
       501,      2660,   1364457,         0,      3.82,      0.05,      3.77,      0.00
       502,       217,    111321,         0,      0.35,      0.04,      0.31,      0.00
       503,       838,    429754,         0,      1.23,      0.05,      1.18,      0.00
       504,       233,    119528,         0,      0.38,      0.05,      0.33,      0.00
       505,       253,    129789,         0,      0.41,      0.05,      0.36,      0.00
       506,      3443,   1762816,         0,      4.92,      0.05,      4.87,      0.00
       507,       458,    234905,         0,      0.70,      0.05,      0.65,      0.00
       508,       206,    105678,         0,      0.34,      0.05,      0.29,      0.00
       509,      4772,   2443264,         0,      6.81,      0.05,      6.76,      0.00
       510,       212,    108756,         0,      0.35,      0.05,      0.30,      0.00
       511,       558,    285696,         0,      0.84,      0.05,      0.79,      0.00
       512,       210,    107730,         0,      0.35,      0.05,      0.30,      0.00
       513,       249,    127737,         0,      0.40,      0.05,      0.35,      0.00
       514,       478,    245082,         0,      0.72,      0.05,      0.67,      0.00
       515,      1215,    623295,         0,      1.78,      0.05,      1.73,      0.00
       516,       298,    152862,         0,      0.47,      0.05,      0.42,      0.00
       517,     16343,   8367616,         0,     22.92,      0.05,     22.86,      0.00
       518,      1499,    768825,         0,      2.16,      0.05,      2.11,      0.00
       519,       257,    131841,         0,      0.42,      0.05,      0.37,      0.00
       520,       213,    109269,         0,      0.35,      0.04,      0.30,      0.00
       521,       462,    237006,         0,      0.70,      0.05,      0.66,      0.00
       522,       315,    161594,         0,      0.50,      0.05,      0.45,      0.00
       523,       257,    131841,         0,      0.41,      0.05,      0.36,      0.00
       524,       875,    448000,         0,      1.30,      0.05,      1.25,      0.00
       525,       428,    219464,         0,      0.66,      0.05,      0.61,      0.00
       526,       204,    104652,         0,      0.34,      0.05,      0.29,      0.00
       527,      1598,    818176,         0,      2.32,      0.05,      2.26,      0.00
       528,       232,    118998,         0,      0.38,      0.05,      0.33,      0.00
       529,       285,    146169,         0,      0.45,      0.05,      0.40,      0.00
       530,       212,    108756,         0,      0.35,      0.05,      0.30,      0.00
       531,      7569,   3882897,         0,     10.82,      0.05,     10.77,      0.00
       532,     12704,   6504448,         0,     17.96,      0.05,     17.90,      0.00
       533,       616,    316008,         0,      0.93,      0.05,      0.88,      0.00
       534,       365,    187245,         0,      0.58,      0.05,      0.52,      0.00
       535,       246,    126198,         0,      0.40,      0.05,      0.35,      0.00
       536,       290,    148770,         0,      0.47,      0.05,      0.42,      0.00
       537,       241,    123633,         0,      0.39,      0.05,      0.34,      0.00
       538,       289,    147968,         0,      0.47,      0.05,      0.41,      0.00
       539,       219,    112347,         0,      0.36,      0.05,      0.31,      0.00
       540,       217,    111321,         0,      0.36,      0.05,      0.31,      0.00
       541,       239,    122607,         0,      0.39,      0.05,      0.34,      0.00
       542,       202,    103618,         0,      0.34,      0.05,      0.29,      0.00
       543,       217,    111321,         0,      0.36,      0.05,      0.31,      0.00
       544,       331,    169801,         0,      0.52,      0.05,      0.47,      0.00
       545,       212,    108756,         0,      0.35,      0.05,      0.30,      0.00
       546,       773,    396489,         0,      1.14,      0.05,      1.09,      0.00
       547,       404,    207252,         0,      0.62,      0.05,      0.57,      0.00
       548,       947,    485811,         0,      1.38,      0.05,      1.33,      0.00
       549,      1596,    818748,         0,      2.32,      0.05,      2.27,      0.00
       550,       263,    134919,         0,      0.42,      0.05,      0.37,      0.00
       551,       218,    111833,         0,      0.36,      0.05,      0.31,      0.00
       552,      5658,   2896896,         0,      8.03,      0.05,      7.98,      0.00
       553,      1008,    517104,         0,      1.47,      0.05,      1.42,      0.00
       554,       202,    103626,         0,      0.33,      0.05,      0.29,      0.00
       555,       436,    223668,         0,      0.67,      0.05,      0.62,      0.00
       556,      4542,   2325504,         0,      6.49,      0.05,      6.43,      0.00
       557,       823,    422143,         0,      1.21,      0.05,      1.16,      0.00
       558,      7565,   3873280,         0,     10.74,      0.05,     10.68,      0.00
       559,    154316,  79009792,         0,    218.37,      0.05,    218.27,      0.00
       560,       208,    106683,         0,      0.34,      0.05,      0.29,      0.00
       561,       210,    107730,         0,      0.34,      0.05,      0.30,      0.00
       562,       216,    110808,         0,      0.35,      0.05,      0.31,      0.00
       563,       248,    127224,         0,      0.40,      0.04,      0.35,      0.00
       564,       359,    184167,         0,      0.55,      0.05,      0.51,      0.00
       565,       295,    151040,         0,      0.47,      0.05,      0.42,      0.00
       566,     31339,  16076842,         0,     44.24,      0.05,     44.19,      0.00
       567,       480,    246192,         0,      0.73,      0.05,      0.68,      0.00
       568,       214,    109782,         0,      0.35,      0.05,      0.30,      0.00
       569,       302,    154922,         0,      0.48,      0.05,      0.43,      0.00
       570,       203,    104139,         0,      0.33,      0.05,      0.29,      0.00
       571,       252,    129276,         0,      0.40,      0.04,      0.36,      0.00
       572,      1310,    672027,         0,      1.90,      0.05,      1.85,      0.00
       573,       215,    110275,         0,      0.35,      0.05,      0.31,      0.00
       574,       243,    124659,         0,      0.39,      0.05,      0.35,      0.00
       575,       221,    113152,         0,      0.36,      0.05,      0.32,      0.00
       576,       284,    145692,         0,      0.45,      0.05,      0.40,      0.00
       577,       219,    112347,         0,      0.36,      0.05,      0.31,      0.00
       578,       336,    172032,         0,      0.53,      0.05,      0.48,      0.00
       579,       212,    108756,         0,      0.35,      0.05,      0.30,      0.00
       580,       383,    196335,         0,      0.59,      0.05,      0.54,      0.00
       581,       272,    139536,         0,      0.43,      0.05,      0.39,      0.00
       582,       606,    310272,         0,      0.91,      0.05,      0.86,      0.00
       583,       694,    356018,         0,      1.03,      0.05,      0.98,      0.00
       584,       255,    130815,         0,      0.41,      0.05,      0.36,      0.00
       585,       232,    119016,         0,      0.38,      0.05,      0.33,      0.00
       586,       544,    278897,         0,      0.82,      0.05,      0.77,      0.00
       587,       246,    126198,         0,      0.40,      0.05,      0.35,      0.00
       588,       214,    109782,         0,      0.35,      0.05,      0.30,      0.00
       589,       588,    301644,         0,      0.87,      0.05,      0.83,      0.00
       590,       207,    106191,         0,      0.34,      0.05,      0.29,      0.00
       591,      2040,   1044480,         0,      2.91,      0.05,      2.86,      0.00
       592,       398,    204133,         0,      0.61,      0.05,      0.56,      0.00
       593,       405,    207765,         0,      0.62,      0.05,      0.57,      0.00
       594,       300,    153900,         0,      0.47,      0.05,      0.42,      0.00
       595,       739,    378368,         0,      1.10,      0.05,      1.04,      0.00
       596,       205,    105165,         0,      0.34,      0.04,      0.29,      0.00
       597,      2838,   1453056,         0,      4.06,      0.05,      4.01,      0.00
       598,       385,    197120,         0,      0.60,      0.05,      0.55,      0.00
       599,       421,    215973,         0,      0.65,      0.05,      0.60,      0.00
       600,      1044,    535570,         0,      1.54,      0.05,      1.49,      0.00
       601,       274,    140541,         0,      0.43,      0.05,      0.38,      0.00
       602,       494,    252928,         0,      0.74,      0.05,      0.69,      0.00
       603,       732,    374784,         0,      1.08,      0.05,      1.03,      0.00
       604,       477,    244224,         0,      0.73,      0.05,      0.68,      0.00
       605,       243,    124659,         0,      0.39,      0.05,      0.34,      0.00
       606,      5958,   3056441,         0,      8.47,      0.05,      8.42,      0.00
       607,       302,    154821,         0,      0.48,      0.05,      0.43,      0.00
       608,       389,    199528,         0,      0.60,      0.05,      0.55,      0.00
       609,       377,    193316,         0,      0.59,      0.05,      0.54,      0.00
       610,       241,    123610,         0,      0.39,      0.05,      0.34,      0.00
       611,       204,    104448,         0,      0.34,      0.05,      0.29,      0.00
       612,       243,    124620,         0,      0.39,      0.05,      0.35,      0.00
       613,       332,    170316,         0,      0.52,      0.05,      0.47,      0.00
       614,      1587,    812544,         0,      2.26,      0.05,      2.21,      0.00
       615,       295,    151251,         0,      0.47,      0.05,      0.42,      0.00
       616,       216,    110808,         0,      0.35,      0.04,      0.31,      0.00
       617,       220,    112860,         0,      0.36,      0.05,      0.31,      0.00
       618,     10308,   5277696,         0,     14.60,      0.05,     14.55,      0.00
       619,       215,    110295,         0,      0.35,      0.05,      0.30,      0.00
       620,       204,    104652,         0,      0.33,      0.05,      0.29,      0.00
       621,       240,    123120,         0,      0.39,      0.04,      0.34,      0.00
       622,       332,    170316,         0,      0.52,      0.05,      0.47,      0.00
       623,       972,    498571,         0,      1.42,      0.05,      1.37,      0.00
       624,       331,    169803,         0,      0.52,      0.05,      0.47,      0.00
       625,      1741,    891392,         0,      2.52,      0.05,      2.47,      0.00
       626,       267,    136965,         0,      0.43,      0.05,      0.38,      0.00
       627,      3876,   1984512,         0,      5.55,      0.05,      5.50,      0.00
       628,       229,    117477,         0,      0.37,      0.05,      0.33,      0.00
       629,       285,    146205,         0,      0.45,      0.05,      0.40,      0.00
       630,       215,    110295,         0,      0.35,      0.05,      0.30,      0.00
       631,       383,    196479,         0,      0.59,      0.05,      0.54,      0.00
       632,       228,    116962,         0,      0.37,      0.05,      0.32,      0.00
       633,       206,    105678,         0,      0.34,      0.05,      0.29,      0.00
       634,       239,    122607,         0,      0.38,      0.04,      0.34,      0.00
       635,       350,    179550,         0,      0.55,      0.05,      0.50,      0.00
       636,       229,    117477,         0,      0.37,      0.05,      0.32,      0.00
       637,       230,    117990,         0,      0.37,      0.05,      0.33,      0.00
       638,     10378,   5313536,         0,     14.71,      0.05,     14.65,      0.00
       639,       265,    135945,         0,      0.42,      0.05,      0.37,      0.00
       640,       739,    378368,         0,      1.10,      0.05,      1.05,      0.00
       641,       287,    147211,         0,      0.45,      0.05,      0.40,      0.00
       642,       613,    314469,         0,      0.91,      0.05,      0.86,      0.00
       643,       613,    314469,         0,      0.92,      0.05,      0.87,      0.00
       644,       278,    142603,         0,      0.44,      0.05,      0.39,      0.00
       645,       518,    265734,         0,      0.78,      0.05,      0.73,      0.00
       646,       286,    146662,         0,      0.45,      0.05,      0.40,      0.00
       647,       683,    350379,         0,      1.01,      0.05,      0.96,      0.00
       648,       210,    107730,         0,      0.34,      0.05,      0.30,      0.00
       649,       208,    106704,         0,      0.34,      0.05,      0.29,      0.00
       650,     45265,  23175680,         0,     63.99,      0.05,     63.92,      0.00
       651,      3650,   1868800,         0,      5.27,      0.05,      5.22,      0.00
       652,       304,    155648,         0,      0.48,      0.05,      0.43,      0.00
       653,       485,    248320,         0,      0.75,      0.05,      0.69,      0.00
       654,     18094,   9264128,         0,     25.89,      0.05,     25.84,      0.00
       655,       332,    170316,         0,      0.53,      0.05,      0.48,      0.00
       656,       239,    122607,         0,      0.39,      0.05,      0.34,      0.00
       657,      8109,   4151808,         0,     11.59,      0.05,     11.54,      0.00
       658,      1146,    587895,         0,      1.68,      0.05,      1.63,      0.00
       659,       231,    118499,         0,      0.38,      0.05,      0.33,      0.00
       660,       322,    165186,         0,      0.50,      0.05,      0.46,      0.00
       661,       273,    140049,         0,      0.44,      0.05,      0.39,      0.00
       662,       301,    154413,         0,      0.48,      0.05,      0.43,      0.00
       663,       322,    165186,         0,      0.51,      0.05,      0.46,      0.00
       664,       213,    109269,         0,      0.35,      0.05,      0.30,      0.00
       665,       530,    271753,         0,      0.81,      0.05,      0.76,      0.00
