queryID,n_user_candidate,io_cost,ip_cost,total_time,memory_index_time,io_time,ip_time
       666,       246,    126198,         0,      0.40,      0.05,      0.36,      0.00
       667,      1444,    739328,         0,      2.10,      0.05,      2.05,      0.00
       668,     83594,  42800128,         0,    118.19,      0.05,    118.12,      0.00
       669,      4013,   2054656,         0,      5.76,      0.05,      5.70,      0.00
       670,       455,    232960,         0,      0.70,      0.05,      0.65,      0.00
       671,       591,    303182,         0,      0.89,      0.05,      0.84,      0.00
       672,       249,    127729,         0,      0.41,      0.05,      0.36,      0.00
       673,      5502,   2817024,         0,      7.91,      0.05,      7.85,      0.00
       674,       206,    105678,         0,      0.34,      0.05,      0.30,      0.00
       675,       452,    231876,         0,      0.70,      0.05,      0.65,      0.00
       676,       308,    157950,         0,      0.49,      0.05,      0.44,      0.00
       677,       210,    107730,         0,      0.35,      0.05,      0.30,      0.00
       678,    211574, 108325888,         0,    299.57,      0.04,    299.47,      0.00
       679,       628,    322156,         0,      0.94,      0.05,      0.89,      0.00
       680,       294,    150822,         0,      0.47,      0.05,      0.42,      0.00
       681,       209,    107217,         0,      0.35,      0.05,      0.30,      0.00
       682,       789,    404614,         0,      1.16,      0.05,      1.11,      0.00
       683,       239,    122607,         0,      0.39,      0.05,      0.34,      0.00
       684,       253,    129789,         0,      0.41,      0.05,      0.36,      0.00
       685,       224,    114912,         0,      0.37,      0.05,      0.32,      0.00
       686,       217,    111321,         0,      0.36,      0.05,      0.31,      0.00
       687,       224,    114912,         0,      0.36,      0.05,      0.32,      0.00
       688,       222,    113885,         0,      0.36,      0.05,      0.31,      0.00
       689,       264,    135432,         0,      0.42,      0.05,      0.37,      0.00
       690,       224,    114912,         0,      0.36,      0.05,      0.32,      0.00
       691,       213,    109269,         0,      0.35,      0.05,      0.30,      0.00
       692,       201,    103113,         0,      0.33,      0.04,      0.28,      0.00
       693,       224,    114912,         0,      0.36,      0.05,      0.32,      0.00
       694,       281,    144153,         0,      0.45,      0.05,      0.40,      0.00
       695,      6178,   3163136,         0,      8.75,      0.05,      8.69,      0.00
       696,       238,    121856,         0,      0.39,      0.05,      0.34,      0.00
       697,       208,    106704,         0,      0.34,      0.05,      0.29,      0.00
       698,       231,    118503,         0,      0.37,      0.05,      0.33,      0.00
       699,       708,    363204,         0,      1.05,      0.05,      1.00,      0.00
       700,       440,    225720,         0,      0.67,      0.05,      0.62,      0.00
       701,      1431,    732672,         0,      2.05,      0.05,      2.01,      0.00
       702,       223,    114399,         0,      0.36,      0.05,      0.32,      0.00
       703,       247,    126711,         0,      0.39,      0.04,      0.35,      0.00
       704,       283,    145179,         0,      0.45,      0.05,      0.40,      0.00
       705,       273,    140049,         0,      0.44,      0.05,      0.39,      0.00
       706,      2420,   1239040,         0,      3.47,      0.05,      3.42,      0.00
       707,    195240,  99962880,         0,    276.12,      0.05,    276.01,      0.00
       708,       229,    117477,         0,      0.38,      0.05,      0.33,      0.00
       709,       203,    104139,         0,      0.34,      0.05,      0.29,      0.00
       710,       217,    111321,         0,      0.36,      0.05,      0.31,      0.00
       711,       205,    105165,         0,      0.34,      0.05,      0.29,      0.00
       712,       209,    107217,         0,      0.35,      0.05,      0.30,      0.00
       713,       209,    107217,         0,      0.35,      0.05,      0.30,      0.00
       714,      1513,    775983,         0,      2.21,      0.05,      2.16,      0.00
       715,       292,    149504,         0,      0.47,      0.05,      0.42,      0.00
       716,       564,    289175,         0,      0.86,      0.05,      0.81,      0.00
       717,       218,    111834,         0,      0.36,      0.05,      0.32,      0.00
       718,       430,    220590,         0,      0.67,      0.05,      0.62,      0.00
       719,       240,    123120,         0,      0.39,      0.05,      0.35,      0.00
       720,       275,    141075,         0,      0.44,      0.05,      0.39,      0.00
       721,       455,    233415,         0,      0.70,      0.05,      0.66,      0.00
       722,       290,    148480,         0,      0.47,      0.05,      0.42,      0.00
       723,       225,    115425,         0,      0.37,      0.05,      0.33,      0.00
       724,       238,    122094,         0,      0.39,      0.05,      0.34,      0.00
       725,       210,    107730,         0,      0.35,      0.05,      0.30,      0.00
       726,       508,    260601,         0,      0.78,      0.05,      0.73,      0.00
       727,     78394,  40137728,         0,    111.34,      0.05,    111.26,      0.00
       728,       292,    149796,         0,      0.46,      0.05,      0.41,      0.00
       729,       230,    117990,         0,      0.38,      0.05,      0.33,      0.00
       730,       223,    114383,         0,      0.36,      0.05,      0.31,      0.00
       731,       354,    181553,         0,      0.55,      0.05,      0.50,      0.00
       732,       283,    145179,         0,      0.45,      0.05,      0.40,      0.00
       733,       223,    114399,         0,      0.37,      0.05,      0.32,      0.00
       734,       214,    109782,         0,      0.35,      0.05,      0.30,      0.00
       735,       374,    191862,         0,      0.58,      0.05,      0.53,      0.00
       736,       237,    121581,         0,      0.38,      0.04,      0.34,      0.00
       737,       201,    103113,         0,      0.33,      0.05,      0.29,      0.00
       738,       365,    186880,         0,      0.56,      0.05,      0.51,      0.00
       739,      6345,   3248640,         0,      8.97,      0.05,      8.91,      0.00
       740,      5706,   2921472,         0,      8.12,      0.05,      8.07,      0.00
       741,       381,    195453,         0,      0.59,      0.05,      0.54,      0.00
       742,       712,    365256,         0,      1.06,      0.05,      1.01,      0.00
       743,       222,    113886,         0,      0.36,      0.05,      0.32,      0.00
       744,     12103,   6208697,         0,     17.20,      0.05,     17.15,      0.00
       745,      1267,    648704,         0,      1.85,      0.05,      1.80,      0.00
       746,       208,    106704,         0,      0.34,      0.04,      0.29,      0.00
       747,       275,    141075,         0,      0.44,      0.05,      0.39,      0.00
       748,       236,    121068,         0,      0.39,      0.05,      0.34,      0.00
       749,       222,    113886,         0,      0.36,      0.05,      0.31,      0.00
       750,       239,    122607,         0,      0.39,      0.05,      0.34,      0.00
       751,       288,    147740,         0,      0.46,      0.05,      0.41,      0.00
       752,       238,    122093,         0,      0.39,      0.05,      0.34,      0.00
       753,      1581,    811053,         0,      2.29,      0.05,      2.24,      0.00
       754,       895,    458240,         0,      1.32,      0.05,      1.27,      0.00
       755,       202,    103626,         0,      0.34,      0.05,      0.29,      0.00
       756,       251,    128763,         0,      0.41,      0.05,      0.36,      0.00
       757,      5343,   2735616,         0,      7.63,      0.05,      7.58,      0.00
       758,       223,    114399,         0,      0.37,      0.05,      0.32,      0.00
       759,      3322,   1700864,         0,      4.77,      0.05,      4.72,      0.00
       760,       205,    105165,         0,      0.34,      0.05,      0.29,      0.00
       761,       219,    112347,         0,      0.36,      0.05,      0.32,      0.00
       762,      2466,   1265058,         0,      3.56,      0.05,      3.51,      0.00
       763,       205,    105165,         0,      0.34,      0.05,      0.29,      0.00
       764,       811,    416042,         0,      1.19,      0.05,      1.14,      0.00
       765,       245,    125685,         0,      0.39,      0.05,      0.35,      0.00
       766,       255,    130815,         0,      0.41,      0.05,      0.36,      0.00
       767,       697,    357561,         0,      1.03,      0.05,      0.99,      0.00
       768,       211,    108243,         0,      0.35,      0.05,      0.30,      0.00
       769,     19732,  10102784,         0,     28.04,      0.05,     27.99,      0.00
       770,       331,    169803,         0,      0.52,      0.05,      0.47,      0.00
       771,     27066,  13857792,         0,     38.62,      0.05,     38.56,      0.00
       772,       285,    146205,         0,      0.46,      0.05,      0.41,      0.00
       773,       702,    360126,         0,      1.05,      0.05,      1.00,      0.00
       774,       349,    178688,         0,      0.55,      0.05,      0.50,      0.00
       775,       208,    106704,         0,      0.34,      0.05,      0.30,      0.00
       776,       245,    125685,         0,      0.40,      0.05,      0.35,      0.00
       777,       221,    113373,         0,      0.36,      0.05,      0.32,      0.00
       778,       205,    105165,         0,      0.34,      0.04,      0.29,      0.00
       779,       574,    293888,         0,      0.87,      0.05,      0.82,      0.00
       780,       314,    161082,         0,      0.50,      0.05,      0.45,      0.00
       781,       345,    176985,         0,      0.54,      0.05,      0.49,      0.00
       782,       210,    107730,         0,      0.34,      0.04,      0.30,      0.00
       783,       202,    103626,         0,      0.34,      0.05,      0.29,      0.00
       784,       537,    275481,         0,      0.82,      0.05,      0.77,      0.00
       785,       210,    107520,         0,      0.35,      0.05,      0.30,      0.00
       786,       204,    104652,         0,      0.34,      0.05,      0.29,      0.00
       787,       211,    108243,         0,      0.35,      0.05,      0.30,      0.00
       788,     14445,   7395840,         0,     20.47,      0.05,     20.42,      0.00
       789,       271,    139023,         0,      0.44,      0.05,      0.39,      0.00
       790,       917,    469504,         0,      1.32,      0.05,      1.27,      0.00
       791,       266,    136458,         0,      0.43,      0.05,      0.38,      0.00
       792,       264,    135432,         0,      0.43,      0.05,      0.38,      0.00
       793,       477,    244527,         0,      0.73,      0.05,      0.68,      0.00
       794,       342,    175446,         0,      0.54,      0.05,      0.49,      0.00
       795,       233,    119529,         0,      0.38,      0.05,      0.33,      0.00
       796,       722,    369664,         0,      1.08,      0.05,      1.03,      0.00
       797,       258,    132354,         0,      0.42,      0.05,      0.37,      0.00
       798,       212,    108756,         0,      0.35,      0.05,      0.31,      0.00
       799,       228,    116964,         0,      0.38,      0.05,      0.33,      0.00
       800,       212,    108756,         0,      0.35,      0.05,      0.30,      0.00
       801,       223,    114399,         0,      0.37,      0.05,      0.32,      0.00
       802,       204,    104652,         0,      0.34,      0.05,      0.29,      0.00
       803,       264,    135432,         0,      0.43,      0.05,      0.38,      0.00
       804,       203,    104139,         0,      0.34,      0.05,      0.29,      0.00
       805,       225,    115425,         0,      0.37,      0.05,      0.32,      0.00
       806,       212,    108756,         0,      0.35,      0.05,      0.30,      0.00
       807,       264,    135432,         0,      0.43,      0.05,      0.38,      0.00
       808,       271,    139023,         0,      0.44,      0.05,      0.39,      0.00
       809,       216,    110808,         0,      0.36,      0.05,      0.31,      0.00
       810,       350,    179544,         0,      0.55,      0.05,      0.50,      0.00
       811,       225,    115425,         0,      0.37,      0.05,      0.32,      0.00
       812,       264,    135432,         0,      0.43,      0.05,      0.38,      0.00
       813,       209,    107217,         0,      0.35,      0.05,      0.30,      0.00
       814,       242,    124146,         0,      0.39,      0.05,      0.35,      0.00
       815,       225,    115425,         0,      0.37,      0.05,      0.32,      0.00
       816,       350,    179550,         0,      0.55,      0.05,      0.50,      0.00
       817,       225,    115425,         0,      0.37,      0.04,      0.32,      0.00
       818,      7185,   3678720,         0,     10.25,      0.05,     10.19,      0.00
       819,       598,    306176,         0,      0.90,      0.05,      0.85,      0.00
       820,      1580,    808960,         0,      2.27,      0.05,      2.22,      0.00
       821,       690,    353970,         0,      1.02,      0.05,      0.98,      0.00
       822,       264,    135432,         0,      0.42,      0.05,      0.38,      0.00
       823,       225,    115425,         0,      0.37,      0.05,      0.33,      0.00
       824,       225,    115425,         0,      0.37,      0.05,      0.32,      0.00
       825,       254,    130302,         0,      0.41,      0.05,      0.36,      0.00
       826,       226,    115938,         0,      0.37,      0.05,      0.32,      0.00
       827,       212,    108756,         0,      0.35,      0.05,      0.30,      0.00
       828,       250,    128250,         0,      0.40,      0.05,      0.35,      0.00
       829,       249,    127737,         0,      0.40,      0.05,      0.35,      0.00
       830,       216,    110808,         0,      0.35,      0.05,      0.31,      0.00
       831,       225,    115425,         0,      0.37,      0.05,      0.32,      0.00
       832,       228,    116964,         0,      0.37,      0.05,      0.33,      0.00
       833,       238,    122091,         0,      0.39,      0.05,      0.34,      0.00
       834,     11106,   5686272,         0,     15.71,      0.05,     15.66,      0.00
       835,       225,    115425,         0,      0.37,      0.05,      0.33,      0.00
       836,       337,    172856,         0,      0.53,      0.05,      0.48,      0.00
       837,       784,    401408,         0,      1.18,      0.05,      1.13,      0.00
       838,       425,    218022,         0,      0.66,      0.05,      0.61,      0.00
       839,       211,    108243,         0,      0.35,      0.05,      0.30,      0.00
       840,       325,    166724,         0,      0.51,      0.05,      0.46,      0.00
       841,       225,    115425,         0,      0.37,      0.05,      0.32,      0.00
       842,       264,    135432,         0,      0.42,      0.05,      0.37,      0.00
       843,       207,    106191,         0,      0.34,      0.05,      0.29,      0.00
       844,       204,    104652,         0,      0.34,      0.05,      0.29,      0.00
       845,       254,    130302,         0,      0.41,      0.05,      0.36,      0.00
       846,       247,    126711,         0,      0.40,      0.05,      0.35,      0.00
       847,       225,    115425,         0,      0.37,      0.05,      0.32,      0.00
       848,       262,    134406,         0,      0.42,      0.05,      0.37,      0.00
       849,       264,    135432,         0,      0.43,      0.05,      0.38,      0.00
       850,       212,    108756,         0,      0.35,      0.05,      0.30,      0.00
       851,       226,    115938,         0,      0.37,      0.04,      0.32,      0.00
       852,       254,    130302,         0,      0.41,      0.05,      0.36,      0.00
       853,       445,    228285,         0,      0.68,      0.05,      0.63,      0.00
       854,       877,    449024,         0,      1.30,      0.05,      1.25,      0.00
       855,       222,    113886,         0,      0.36,      0.05,      0.32,      0.00
       856,       203,    104139,         0,      0.34,      0.04,      0.29,      0.00
       857,       231,    118503,         0,      0.38,      0.05,      0.33,      0.00
       858,       252,    129276,         0,      0.41,      0.05,      0.36,      0.00
       859,       291,    149283,         0,      0.46,      0.05,      0.41,      0.00
       860,      5187,   2655744,         0,      7.38,      0.05,      7.33,      0.00
       861,       329,    168777,         0,      0.52,      0.05,      0.47,      0.00
       862,       239,    122607,         0,      0.39,      0.05,      0.34,      0.00
       863,       200,    102600,         0,      0.33,      0.05,      0.28,      0.00
       864,       303,    155439,         0,      0.47,      0.05,      0.43,      0.00
       865,       253,    129789,         0,      0.41,      0.05,      0.36,      0.00
       866,       253,    129789,         0,      0.40,      0.05,      0.36,      0.00
       867,       372,    190836,         0,      0.58,      0.05,      0.53,      0.00
       868,       353,    181089,         0,      0.55,      0.05,      0.50,      0.00
       869,     13396,   6858752,         0,     19.00,      0.05,     18.94,      0.00
       870,       217,    111321,         0,      0.36,      0.05,      0.31,      0.00
       871,       255,    130815,         0,      0.41,      0.05,      0.36,      0.00
       872,       282,    144643,         0,      0.45,      0.05,      0.40,      0.00
       873,       260,    133380,         0,      0.41,      0.04,      0.37,      0.00
       874,       209,    107217,         0,      0.35,      0.05,      0.30,      0.00
       875,       294,    150822,         0,      0.47,      0.05,      0.42,      0.00
       876,       218,    111834,         0,      0.36,      0.05,      0.31,      0.00
       877,       218,    111834,         0,      0.36,      0.05,      0.31,      0.00
       878,       210,    107730,         0,      0.35,      0.05,      0.30,      0.00
       879,       214,    109782,         0,      0.35,      0.05,      0.31,      0.00
       880,       210,    107730,         0,      0.35,      0.05,      0.30,      0.00
       881,       205,    105165,         0,      0.34,      0.05,      0.30,      0.00
       882,       218,    111834,         0,      0.36,      0.05,      0.31,      0.00
       883,       479,    245727,         0,      0.74,      0.05,      0.69,      0.00
       884,       235,    120555,         0,      0.39,      0.05,      0.34,      0.00
       885,       331,    169803,         0,      0.53,      0.05,      0.48,      0.00
       886,       249,    127737,         0,      0.40,      0.05,      0.35,      0.00
       887,       501,    256512,         0,      0.74,      0.05,      0.69,      0.00
       888,       226,    115938,         0,      0.37,      0.05,      0.32,      0.00
       889,      8738,   4473856,         0,     12.50,      0.05,     12.44,      0.00
       890,       236,    121068,         0,      0.38,      0.05,      0.34,      0.00
       891,       236,    121068,         0,      0.38,      0.05,      0.34,      0.00
       892,       236,    121068,         0,      0.38,      0.05,      0.33,      0.00
       893,       236,    121068,         0,      0.38,      0.05,      0.33,      0.00
       894,       253,    129789,         0,      0.41,      0.05,      0.36,      0.00
       895,     59791,  30612992,         0,     84.56,      0.05,     84.50,      0.00
       896,       226,    115938,         0,      0.37,      0.04,      0.33,      0.00
       897,       271,    139023,         0,      0.44,      0.05,      0.39,      0.00
       898,       267,    136968,         0,      0.43,      0.05,      0.38,      0.00
       899,       202,    103626,         0,      0.34,      0.05,      0.29,      0.00
       900,       289,    148257,         0,      0.47,      0.05,      0.42,      0.00
       901,       393,    201609,         0,      0.61,      0.05,      0.56,      0.00
       902,       220,    112860,         0,      0.36,      0.05,      0.31,      0.00
       903,       214,    109782,         0,      0.35,      0.05,      0.30,      0.00
       904,    135982,  69622784,         0,    192.49,      0.05,    192.40,      0.00
       905,      6863,   3513856,         0,      9.72,      0.05,      9.67,      0.00
       906,     29618,  15164416,         0,     41.84,      0.05,     41.78,      0.00
       907,       206,    105678,         0,      0.34,      0.05,      0.29,      0.00
       908,       206,    105678,         0,      0.34,      0.05,      0.29,      0.00
       909,       215,    110295,         0,      0.35,      0.04,      0.30,      0.00
       910,       252,    129276,         0,      0.40,      0.05,      0.35,      0.00
       911,      1122,    575586,         0,      1.62,      0.05,      1.57,      0.00
       912,      2584,   1325592,         0,      3.67,      0.05,      3.62,      0.00
       913,    240660, 123217920,         0,    340.90,      0.04,    340.78,      0.00
       914,       265,    135945,         0,      0.42,      0.05,      0.38,      0.00
       915,       219,    112347,         0,      0.36,      0.05,      0.31,      0.00
       916,       235,    120555,         0,      0.38,      0.05,      0.33,      0.00
       917,      2425,   1244025,         0,      3.45,      0.05,      3.40,      0.00
       918,       219,    112347,         0,      0.36,      0.05,      0.31,      0.00
       919,     93798,  48024576,         0,    132.22,      0.05,    132.14,      0.00
       920,       270,    138510,         0,      0.43,      0.04,      0.38,      0.00
       921,       269,    137997,         0,      0.44,      0.05,      0.39,      0.00
       922,       209,    107217,         0,      0.34,      0.05,      0.30,      0.00
       923,       228,    116964,         0,      0.37,      0.05,      0.32,      0.00
       924,       280,    143640,         0,      0.45,      0.05,      0.40,      0.00
       925,      1134,    581742,         0,      1.66,      0.05,      1.61,      0.00
       926,       255,    130815,         0,      0.41,      0.05,      0.37,      0.00
       927,      3474,   1782162,         0,      5.01,      0.05,      4.96,      0.00
       928,       347,    178011,         0,      0.55,      0.05,      0.50,      0.00
       929,       217,    111321,         0,      0.36,      0.05,      0.31,      0.00
       930,       200,    102600,         0,      0.34,      0.05,      0.29,      0.00
       931,    264330, 135336960,         0,    374.85,      0.04,    374.72,      0.00
       932,       290,    148770,         0,      0.46,      0.04,      0.41,      0.00
       933,     44494,  22780928,         0,     62.94,      0.05,     62.87,      0.00
       934,       236,    121068,         0,      0.38,      0.05,      0.34,      0.00
       935,       424,    217482,         0,      0.65,      0.05,      0.60,      0.00
       936,       226,    115938,         0,      0.37,      0.05,      0.32,      0.00
       937,       245,    125685,         0,      0.39,      0.05,      0.35,      0.00
       938,       242,    124146,         0,      0.39,      0.05,      0.34,      0.00
       939,      8144,   4169728,         0,     11.53,      0.05,     11.48,      0.00
       940,       202,    103626,         0,      0.34,      0.05,      0.29,      0.00
       941,    247948, 126949376,         0,    349.57,      0.04,    349.46,      0.00
       942,       530,    271890,         0,      0.80,      0.05,      0.75,      0.00
       943,     41611,  21304832,         0,     58.66,      0.05,     58.60,      0.00
       944,     34752,  17793024,         0,     49.38,      0.05,     49.32,      0.00
       945,      4050,   2073600,         0,      5.84,      0.05,      5.78,      0.00
       946,       216,    110808,         0,      0.36,      0.05,      0.31,      0.00
       947,       221,    113373,         0,      0.36,      0.05,      0.32,      0.00
       948,       229,    117477,         0,      0.38,      0.05,      0.33,      0.00
       949,       206,    105678,         0,      0.35,      0.05,      0.30,      0.00
       950,       216,    110808,         0,      0.36,      0.05,      0.31,      0.00
       951,      3164,   1623132,         0,      4.57,      0.05,      4.52,      0.00
       952,       270,    138510,         0,      0.43,      0.04,      0.39,      0.00
       953,     13381,   6864453,         0,     19.19,      0.05,     19.13,      0.00
       954,       214,    109782,         0,      0.35,      0.05,      0.31,      0.00
       955,       205,    105165,         0,      0.34,      0.05,      0.29,      0.00
       956,       205,    105165,         0,      0.34,      0.05,      0.30,      0.00
       957,       409,    209817,         0,      0.63,      0.05,      0.58,      0.00
       958,      2401,   1229312,         0,      3.48,      0.05,      3.43,      0.00
       959,       322,    165186,         0,      0.51,      0.05,      0.46,      0.00
       960,       225,    115425,         0,      0.37,      0.04,      0.32,      0.00
       961,       222,    113886,         0,      0.37,      0.05,      0.32,      0.00
       962,       216,    110808,         0,      0.36,      0.05,      0.31,      0.00
       963,       289,    148257,         0,      0.46,      0.05,      0.41,      0.00
       964,       210,    107730,         0,      0.35,      0.05,      0.30,      0.00
       965,       220,    112860,         0,      0.37,      0.05,      0.32,      0.00
       966,      5428,   2784564,         0,      7.80,      0.05,      7.75,      0.00
       967,       210,    107730,         0,      0.34,      0.05,      0.30,      0.00
       968,       210,    107730,         0,      0.35,      0.05,      0.30,      0.00
       969,       205,    105165,         0,      0.34,      0.05,      0.29,      0.00
       970,       219,    112347,         0,      0.36,      0.05,      0.31,      0.00
       971,      1240,    636120,         0,      1.82,      0.05,      1.77,      0.00
       972,       236,    121068,         0,      0.39,      0.05,      0.34,      0.00
       973,       219,    112347,         0,      0.36,      0.05,      0.32,      0.00
       974,     31177,  15962624,         0,     44.25,      0.05,     44.19,      0.00
       975,       247,    126711,         0,      0.40,      0.05,      0.35,      0.00
       976,       407,    208720,         0,      0.62,      0.05,      0.57,      0.00
       977,    151202,  77415424,         0,    214.91,      0.05,    214.82,      0.00
       978,       261,    133893,         0,      0.42,      0.05,      0.37,      0.00
       979,       219,    112347,         0,      0.36,      0.05,      0.31,      0.00
       980,       237,    121581,         0,      0.39,      0.05,      0.34,      0.00
       981,       824,    422712,         0,      1.24,      0.05,      1.18,      0.00
       982,       269,    137997,         0,      0.43,      0.05,      0.38,      0.00
       983,     35548,  18200576,         0,     50.32,      0.05,     50.26,      0.00
       984,     35548,  18200576,         0,     50.36,      0.05,     50.31,      0.00
       985,     94861,  48568832,         0,    134.29,      0.05,    134.22,      0.00
       986,       209,    107217,         0,      0.34,      0.05,      0.30,      0.00
       987,       468,    240071,         0,      0.72,      0.05,      0.66,      0.00
       988,    174711,  89452032,         0,    248.35,      0.04,    248.25,      0.00
       989,       238,    122094,         0,      0.39,      0.05,      0.34,      0.00
       990,       288,    147744,         0,      0.46,      0.05,      0.41,      0.00
       991,       218,    111834,         0,      0.36,      0.04,      0.31,      0.00
       992,       391,    200583,         0,      0.61,      0.05,      0.56,      0.00
       993,       215,    110295,         0,      0.36,      0.05,      0.31,      0.00
       994,       391,    200583,         0,      0.62,      0.05,      0.57,      0.00
       995,       223,    114399,         0,      0.37,      0.05,      0.32,      0.00
       996,       379,    194427,         0,      0.60,      0.05,      0.55,      0.00
       997,       723,    370899,         0,      1.09,      0.05,      1.04,      0.00
       998,       285,    146205,         0,      0.46,      0.05,      0.41,      0.00
       999,       248,    127224,         0,      0.40,      0.05,      0.36,      0.00
